,x,y,labels
637,6005.008363623526,-1449.901012924957,18
638,6138.161450595254,-1546.4892780283606,18
639,6252.382124609237,-1547.547157919022,18
640,6487.849977405784,-1724.791652559938,18
641,6603.070190588332,-1717.1134632108915,18
642,6055.376322491762,-916.1209429910292,18
643,6694.902577218635,-1760.1500367918632,18
644,6661.109286867788,-1626.9526826262295,18
645,5708.528714087659,-537.9860600238052,18
646,5340.376357500336,-133.49109248874655,18
647,8335.813004280828,-1875.654444643365,19
648,8345.482732601167,-1869.9809258378932,19
649,6476.372761487044,-835.1329245480439,19
650,5867.002606277394,-541.8893665116658,19
651,5056.708706939527,-202.30714022855665,19
652,3795.5011727694036,314.7577147605036,19
653,2250.9741199533055,782.5276135890949,19
654,495.83155375269376,1367.5556189998244,19
655,-1920.4649700958641,2967.7727798433343,19
656,-2860.2578419993456,3872.659175881871,19
657,-2573.8904538199495,3682.261561458237,19
658,-1605.5380800811506,2953.736575802748,19
659,8280.121571581654,-1688.9988522389854,19
660,257.365011328671,2071.804847935378,19
661,2415.7622387865613,1111.2792303402896,19
662,3909.705243701121,590.717693116716,19
663,4831.2707838387305,350.48292576765044,19
664,5727.035850433205,4.735520474714541,19
665,6415.94193749677,-163.69927823542915,19
666,6975.665169105529,-456.890502010289,19
667,7417.322546956458,-595.1813258235111,19
668,7758.260668426082,-739.6397483541487,19
669,8025.844018104228,-963.6560597555448,19
670,8180.25921409509,-1682.5742114884872,19
671,8190.3849413834,-970.100287556335,19
672,8292.552631707562,-960.1858700258591,19
673,8377.523139507246,-1142.699475691458,19
674,8456.092365038656,-1223.5940826536757,19
675,8482.744015533035,-1388.047625677239,19
676,8420.274964286877,-1373.086469053065,19
677,8356.121607169245,-1370.6666338440407,19
678,8359.173727742056,-1372.668620692757,19
679,8321.129016384813,-1348.6924468507973,19
680,8277.473627710398,-1511.1526444882836,19
681,8139.911511953516,-1861.16945780972,19
682,8159.086358229891,-1327.6892082046704,19
683,8003.511259696814,-1157.1683011626926,19
684,7803.220886652108,-1062.9222092006721,19
685,7524.47956562701,-880.9446493161165,19
686,7238.80656270914,-831.5592868345193,19
687,6731.04186249771,-441.29072357828886,19
688,6230.307196814615,-367.42903352005,19
689,5399.325720359834,73.11651926289218,19
690,4379.237705515902,386.7166102217549,19
691,2870.9585828498307,884.027359309251,19
692,8021.396067144778,-1520.7311221039852,19
693,1040.3310948891706,1265.5254780310554,19
694,-878.9999095980136,1796.18217687269,19
695,-3576.4042813115993,4019.0762103484963,19
696,-4274.795825836146,4578.396195478764,19
697,-4427.436837466387,4717.146304753145,19
698,-3541.5719021436335,3921.4766087738426,19
699,-1194.9974923979871,2756.908373207806,19
700,1502.343932034448,1561.8901493457618,19
701,3304.930671626205,1091.2155089082175,19
702,4543.585723205579,752.1527810835562,19
703,7862.750589270516,-1405.0356301089894,19
704,5546.273585104056,500.379796002452,19
705,6449.8204374710485,-91.97750576115985,19
706,6996.851112455021,-257.96699996912304,19
707,7455.280129081876,-467.3063065872511,19
708,7802.809532016686,-751.204793330965,19
709,8025.734361114305,-856.5293367073023,19
710,8209.13815630004,-1078.2362793152054,19
711,8332.301750377424,-1294.3582257082858,19
712,8399.916574252537,-1402.896924014121,19
713,8434.527421262454,-1506.4046977442829,19
714,7657.280334002144,-1370.6122399368023,19
715,8429.371580546927,-1785.3714650745583,19
716,8357.223795829386,-1674.6668893604722,19
717,7376.556165599861,-1258.662362751187,19
718,6992.390785479643,-1055.2364858899755,19
719,75.54048869225635,3295.0213983603294,1
720,-247.39932628989828,3327.2183001274648,1
721,-4922.981151317479,3869.1671426702915,1
722,-5133.932986395897,2936.916454687998,1
723,-5223.571881177594,2358.06651184919,1
724,-5546.121469476735,1555.2113532963854,1
725,-5420.144694245239,838.051656545125,1
726,-5576.942710710649,386.00038547823374,1
727,-5447.944899214304,-170.81195226723713,1
728,-5464.141459240516,-279.5261639267064,1
729,-5345.384473103018,-383.61475412414853,1
730,-5345.743247460237,-193.03430946481504,1
731,-701.4272284964833,3533.562232353528,1
732,-5156.695948276596,135.25693601114276,1
733,-5069.740146670245,704.8528512743391,1
734,8379.186083275014,-2122.212804437561,3
735,-4943.303980113937,1171.2931991914263,1
736,-4729.138182012898,1922.1657448405354,1
737,-4550.191490263413,2573.51426566648,1
738,-4503.743809068276,3283.2934056153763,1
739,-4352.804008802062,3923.5818049759705,1
740,-4346.657515641132,4441.587895659818,1
741,-4104.012331323963,4742.488448208511,1
742,-3279.094422684111,4636.175180177763,1
743,-1064.7265824653962,3538.7940465995166,1
744,-2172.447645393682,4305.059223167097,1
745,-1736.236841561121,4106.37188929507,1
746,-1428.4631440666421,4220.960861535359,1
747,-956.1590116541214,4221.944565507268,1
748,-721.0786278539885,4145.7811074139945,1
749,-339.1446573884383,3998.55803887312,1
750,-65.82109202128731,3957.1260419006403,1
751,-397.31512684412684,4475.389348980528,1
752,-207.55422681679968,4329.792177804799,1
753,-1589.1061366689785,3596.596878361804,1
754,-551.4435771639218,4743.9785940844695,1
755,-884.1726186740233,5035.60065367728,1
756,-1256.9475385378055,5181.987583238734,1
757,-1853.6394736619368,5406.417742589812,1
758,-2463.8608121643115,5615.126541556076,1
759,-3419.8710242007246,5747.403307026706,1
760,-4269.982811913439,5318.938727033984,1
761,-5061.116610663913,4742.167826987239,1
762,-5674.0718718608405,4303.112048530611,1
763,-6078.755298673425,3834.3603187787166,1
764,-2378.373982792795,3925.8853263218443,1
765,-6257.374288406422,3336.8083270474217,1
766,-6260.6691229016305,2973.0848699324315,1
767,-5854.555262185658,2392.6734565340153,1
768,-5912.706274811176,2451.880179602997,1
769,-5843.390681391477,2580.4869328947507,1
770,-5658.9349638555595,2840.530729296354,1
771,-5147.72720344246,2970.6641586729543,1
772,-5612.714960853236,3658.2653824010995,1
773,-5126.30141950913,4103.554854496535,1
774,-4843.370514462121,4441.072923599687,1
775,-2861.7085214576186,4144.474891504622,1
776,-4465.748252481504,4831.775693785382,1
777,-3933.566477960859,5027.1213345153765,1
778,-3057.0929842811856,4874.297053730438,1
779,-1995.0940298758107,4338.637681542006,1
780,-1386.0112019875805,4044.1934557258382,1
781,-737.4508850314827,3766.651894911406,1
782,-262.03828856495625,3523.520042416497,1
783,63.72615204081912,3348.2260653996077,1
784,400.60996755843655,3331.166935053046,1
785,412.9675720738574,3218.0170526042775,1
786,-3755.7648000216127,4575.794085102758,1
787,382.523026604004,3278.9787910324194,1
788,333.73751009739726,3166.2852560243264,1
789,-4532.512934424162,4839.405552504792,1
790,-4639.065639997797,4553.467861967923,1
791,5452.461943395832,638.5453311868974,20
792,5511.914922435451,596.0515444942356,20
793,5367.830663016529,82.92276712861168,20
794,5254.616898356318,140.68952686846023,20
795,5211.869916335967,115.84902952112476,20
796,5124.509524750252,153.87002205885508,20
797,5102.275625782586,152.75825911734216,20
798,1950.2263263011362,1238.5477368566046,2
799,5030.341924307244,173.67729351065105,20
800,4971.202081244081,183.44965009354945,20
801,4930.289653653316,208.58258282302077,20
802,4877.751684969248,211.06407388911546,20
803,4821.085715870695,230.86972694940678,20
804,5534.403238618057,491.6302670371963,20
805,4786.439218702926,245.57335782070786,20
806,4740.643951205177,265.09025628344483,20
807,4707.957476029882,281.2259052061585,20
808,4687.63427691119,323.6365418310911,20
809,4645.58947451486,381.9760731239414,20
810,4707.575481836266,381.51704968417107,20
811,4740.666779371321,433.12654562271575,20
812,4808.793378258042,416.122615671744,20
813,4829.15503001904,488.79660562635684,20
814,4902.11552122783,496.323863905041,20
815,5535.320303478272,422.32247184537914,20
816,4951.670959648376,488.2977766310999,20
817,5061.5884484248745,469.03726238255655,20
818,5182.1217044461355,433.03791382934673,20
819,5255.289399408961,439.71295557587297,20
820,5331.543425440792,431.010711769337,20
821,5451.659148798653,386.63675011869736,20
822,5475.982105995307,430.5184456625882,20
823,5543.5513798678085,404.1335783265817,20
824,5592.552406772398,353.96506736070677,20
825,5697.099258981486,284.86719446918596,20
826,5521.5751938229005,306.84936076834595,20
827,5640.896205494775,250.59821636378027,20
828,5721.726970798436,120.55383226299156,20
829,5696.217297852266,42.600448802815144,20
830,5686.640586514713,-30.14888655147297,20
831,5672.390405931743,-118.39202951862787,20
832,5651.820239239253,-160.25214743197648,20
833,5597.598658618818,-187.17755697702546,20
834,5535.336108114244,-206.28412090446733,20
835,5523.790569942134,-240.38227845885905,20
836,5481.562908995647,-200.90420839775052,20
837,5514.597307590292,226.14586126788805,20
838,5484.619848682698,-233.09716311773334,20
839,5406.1712817751195,-209.99659294660623,20
840,5377.034659899951,-157.87443352642077,20
841,5352.1541397026795,-150.32591957852398,20
842,5382.627231494282,-119.19506398270768,20
843,5342.7394202943315,-89.02731616901389,20
844,5194.418750564389,-47.00583475058954,20
845,5195.948040495107,-46.16446086746883,20
846,5157.213594902768,-112.2861969848832,20
847,5027.8603272076425,-98.73508141538555,20
848,5536.81367434308,146.531336917627,20
849,4975.013338235409,-63.591912114131226,20
850,4931.237508192172,-48.35727496651509,20
851,4891.568803420925,-37.16476138014931,20
852,4893.054331811188,2.568142323961091,20
853,4835.146119923946,49.19870190937519,20
854,4897.412702898174,124.5996841146995,20
855,4946.722901285716,141.87556354466912,20
856,5034.020987060746,193.37096464490642,20
857,5043.051236804963,315.44660751656113,20
858,5156.234441312212,387.3153617184209,20
859,5490.050838637572,103.92399731248909,20
860,5286.874198938878,448.0158082129011,20
861,5342.327338872882,595.1994740117361,20
862,5453.914054466228,86.7955526325151,20
863,5398.625356315636,89.64895032800024,20
864,2087.9430404129694,1267.225960584054,2
865,-2414.544996470657,449.0109480267344,2
866,-2888.717691476682,-565.3598314184986,2
867,-3183.078057563766,-1870.9871476367034,2
868,-3325.687454623116,-3115.3953306660396,2
869,-3343.9995439469785,-4377.012519830269,2
870,-3574.9636516153446,-5280.098040477766,2
871,-3835.4600008728303,-5964.388720283197,2
872,-3915.8416511371215,-6154.388674756071,2
873,-3948.1317916847115,-5757.717658524551,2
874,-3894.5912772030247,-5550.424817410889,2
875,1972.1615903610204,1256.8421797820026,2
876,-3503.622573905564,-4761.919840938606,2
877,-3379.499641453424,-3851.6471017260255,2
878,-3021.504091562624,-2790.2031424917463,2
879,-2644.1949730552346,-1584.4325040169697,2
880,-2244.054736347001,-567.5969594549097,2
881,-1919.3290203847791,644.9340033843051,2
882,-1481.6183037667577,1636.0670579578477,2
883,-1112.4865679858726,2443.8694115286307,2
884,-610.006361389703,2939.4715087361146,2
885,-75.93190174573522,3129.163825618995,2
886,1064.8779451623934,1841.642949787136,2
887,559.5966403919454,2868.3457846322826,2
888,1054.7085524964637,2631.688400304938,2
889,1371.4613689517262,2393.550371784092,2
890,1676.700950564919,2064.40282864496,2
891,1723.010132203586,1925.4425721732607,2
892,1800.9032479204611,1827.3407923486518,2
893,2096.6433000146008,1508.7572817792711,2
894,2226.233524545971,1497.926568904628,2
895,2395.5457212193587,1597.20556852276,2
896,2487.10628844333,1601.2709226324846,2
897,608.4908566452538,2025.416248193056,2
898,2125.5443474131325,2082.0213207032134,2
899,1876.4888659569028,2492.8085309732137,2
900,1553.214340779864,2806.2530202571998,2
901,928.663326565778,3360.289688406765,2
902,587.4473112621752,3511.1564713263538,2
903,-106.97384824432524,3707.195090658143,2
904,-802.1563947433814,3520.640679121213,2
905,-1443.190962057448,2739.5096651016624,2
906,-1916.985092432371,1445.0513899049615,2
907,-2632.9986233591108,-191.79294860341247,2
908,90.77494466657387,2379.490541686833,2
909,-3480.512961123612,-1908.1067525487235,2
910,-4043.864868411589,-3507.107385667483,2
911,-4167.559860840037,-4646.215739933975,2
912,-4011.1963490466023,-5280.702024532595,2
913,-4516.76239043531,-5259.178800359244,2
914,-4530.7271938097065,-4153.14889574987,2
915,-3625.6482544475757,-3022.5753628864773,2
916,-3003.5292231666353,-1510.5021839529948,2
917,-1923.994099410935,154.60421590069421,2
918,-948.0309920105188,1358.3460934851673,2
919,-136.69231096339084,2245.946812700384,2
920,-256.226059048762,2281.012618215147,2
921,829.1266452353643,2502.051134963766,2
922,1534.6373348529128,2640.3869128663287,2
923,2087.170028213898,2532.387438477383,2
924,2446.1188354197966,2390.7935602680304,2
925,2639.8562885036213,2223.41294798469,2
926,3309.244540947907,1472.0381589923682,2
927,3337.3298269613297,1292.1043466192134,2
928,2777.0421608713486,1599.243087357241,2
929,2736.15466965194,1443.7322969344793,2
930,-834.5409434082324,2317.620013876957,2
931,2789.94005989218,1143.4540532498183,2
932,2392.012875975429,1218.4044703400828,2
933,-1403.8090968014944,2170.2628725090167,2
934,-1915.427845935363,1414.8995924847065,2
935,8386.769175190977,-1898.5560161602327,3
936,8435.46280091148,-2023.4936563799688,3
937,6868.889087218198,-1580.8504361269506,3
938,6343.197997120839,-1252.7634404444545,3
939,5828.851979654612,-1100.0433165770066,3
940,4774.877218563864,-533.7356116700814,3
941,3497.7624003179517,-8.566442009946444,3
942,1847.4472508460221,934.9795106808724,3
943,-325.9685841430491,3150.384456417603,3
944,-497.73006605168,2861.750693633933,3
945,99.50423878574722,2169.8802664718078,3
946,1794.454132972915,379.1666474809472,3
947,2180.8236253895097,-13.650246584815386,3
948,3957.1025237887934,-837.2775208276912,3
949,5495.065781092736,-1607.699170976964,3
950,5857.093262387619,-1337.3439896157406,3
951,6361.9557029653615,-1382.2595922993837,3
952,6808.414783399428,-1412.457753856596,3
953,7249.168702591593,-1592.3776110471508,3
954,7482.396159196072,-1579.8277247778906,3
955,7704.554935462013,-1490.7356536562902,3
956,7877.680479887471,-1531.470544021745,3
957,8292.396584273652,-2257.0172410219116,3
958,8003.142965342017,-1435.0131872872385,3
959,8160.226218465727,-1717.589370409338,3
960,8283.897473212444,-1982.0841569522186,3
961,8330.557167132814,-1932.0542717715703,3
962,8316.35898123877,-1787.3309349198282,3
963,8231.295234521618,-1688.9183609957302,3
964,8194.679532666054,-1711.202128653139,3
965,8230.65200737064,-1807.503000203258,3
966,8247.99195029174,-1825.1102534934523,3
967,8193.485529395412,-1875.576115491405,3
968,8207.513524681768,-2338.112163135661,3
969,8171.725707931415,-1891.3137806881375,3
970,8090.734540613431,-1784.5073408006942,3
971,7909.45653404559,-1570.6438490497333,3
972,7708.949666068256,-1609.5507792278609,3
973,7328.516247300693,-1215.6864283570208,3
974,6951.090340301455,-912.8712458566624,3
975,6282.980175255996,-442.67931624757387,3
976,5745.480838709792,-312.4385512132168,3
977,5276.675750570852,-518.9684059128422,3
978,4152.032472685731,-180.09306554785167,3
979,8130.983330356271,-2394.93427968685,3
980,2409.0458144449976,439.97334504222965,3
981,590.2064134322696,660.9803188970878,3
982,-876.720954973353,1311.5573606837045,3
983,-1362.2520110379662,1483.8053122552728,3
984,-1435.6765227867336,1395.236465585143,3
985,-768.4161697674707,1093.3548444049063,3
986,1023.6516965028685,486.5055561249446,3
987,3204.8119733556155,46.008477044451524,3
988,4730.605031603878,-242.45115242287727,3
989,5636.707450783481,-437.65525483211303,3
990,8029.06762468619,-2394.769061903812,3
991,6466.252013616779,-679.2282545190903,3
992,7066.004477241329,-895.9647067409728,3
993,7471.795479919352,-988.1098377060861,3
994,7835.939265477729,-1252.5201627059423,3
995,8037.662829632051,-1109.261788929915,3
996,8254.50449850486,-1333.1106212092116,3
997,8424.484647341538,-1413.209398390023,3
998,8509.470083570743,-1732.1600075651397,3
999,8563.432360850351,-1779.746318023166,3
1000,8541.870601307453,-1829.5319601343438,3
1001,7880.2318111940795,-2343.10094082101,3
1002,8504.076827156028,-1782.0428527698555,3
1003,8416.36243369574,-1805.6652473261838,3
1004,7649.215811776523,-2216.7854855099504,3
1005,7285.281314045463,-1884.8687434941974,3
1006,-4377.173807104311,-1230.3033494388144,4
1007,-4400.211878837126,-1545.4635163659868,4
1008,-2710.2144224234744,-4747.284839936225,4
1009,-2526.6899772242896,-4729.275144085186,4
1010,-2539.274950951142,-4708.504733509555,4
1011,-2539.6493893132347,-4691.3844905168435,4
1012,-2698.3776043729213,-4642.834181039475,4
1013,-3041.410617711924,-4626.396033493377,4
1014,-3233.473988318214,-4615.310664355708,4
1015,-3559.4769736927537,-4616.260262810218,4
1016,-3834.746432132512,-4595.377264076333,4
1017,-3583.63810450613,-4459.292884272457,4
1018,-4148.80239495717,-2009.822599657219,4
1019,-4038.4119357460168,-4465.313017919004,4
1020,-4616.954133088087,-4409.505705083787,4
1021,-4718.385060565778,-4253.080978586256,4
1022,-5002.9303972674,-4084.380324185145,4
1023,-5489.525550477699,-3996.469213072011,4
1024,-5349.811432495967,-3833.5492808201866,4
1025,-5368.2502096557855,-3631.429861873169,4
1026,-5741.234826265126,-3353.1369602249806,4
1027,-5856.661918129567,-3184.008491204793,4
1028,-5717.655146438152,-3008.1452216630755,4
1029,-4017.276947762348,-2445.123629941079,4
1030,-5589.173644586388,-2856.954321182276,4
1031,-5523.783086544002,-2777.876806581532,4
1032,-5523.232756245669,-2687.1867892757427,4
1033,-5455.972185982368,-2683.0833094250784,4
1034,-5470.8365387634285,-2601.4245667939863,4
1035,-5363.939775174489,-2755.392413922906,4
1036,-5342.218938984196,-2796.0729708210088,4
1037,-5436.121913522058,-3109.482971890837,4
1038,-5178.505467343726,-3323.553798698276,4
1039,-5276.129554231317,-3472.2558242389428,4
1040,-3866.671740082282,-2934.0962565436316,4
1041,-5466.584818875627,-3665.3081221232706,4
1042,-5321.407565986613,-3914.885002025921,4
1043,-5472.6971584455505,-4241.2603336959,4
1044,-5160.307975053925,-4521.292224397995,4
1045,-5123.172746401742,-4679.789792539689,4
1046,-5102.458698316921,-4714.357144047534,4
1047,-5082.7828267608875,-4687.106830421087,4
1048,-4851.135418185377,-4625.034340483291,4
1049,-4787.553415947277,-4481.706631531558,4
1050,-4634.271778014153,-4387.259450858253,4
1051,-3511.5321467839954,-3383.5986863589173,4
1052,-4370.378421346408,-4253.325756351166,4
1053,-3931.1152369961837,-4241.874102997615,4
1054,-3764.9706268520445,-4270.152463225954,4
1055,-3615.174697759827,-4286.803666901654,4
1056,-3494.4829637135563,-4310.621131752204,4
1057,-3263.22981422653,-4365.609402752091,4
1058,-3080.421156497426,-4383.53577043746,4
1059,-2899.073017679035,-4327.837933604574,4
1060,-2964.0267630440026,-4186.492827965148,4
1061,-3446.402289271131,-3764.398386905512,4
1062,-3168.805747462538,-3891.598044600081,4
1063,-3037.404326125264,-3634.641742034894,4
1064,-3292.1269234222027,-3363.501030282293,4
1065,-3199.838616839064,-3000.6477347117993,4
1066,-3181.7966905116728,-2521.087676828627,4
1067,-3551.8459637152746,-2064.0895169352602,4
1068,-3568.381503895413,-1818.2595450321394,4
1069,-3808.2798129209605,-1515.5295541641233,4
1070,-3963.898827767139,-1268.1968521122076,4
1071,-4007.1395201823157,-1184.5306804549843,4
1072,-1233.0899367457891,-3063.141711863814,7
1073,-3324.4461091040753,-4122.607991075829,4
1074,-4010.6461966844226,-1180.0925359337461,4
1075,-4377.183050288178,-1130.2670207268939,4
1076,-3065.050484914871,-4396.393467041611,4
1077,-2918.2668758700843,-4614.094769421441,4
1078,6863.2124345270595,1430.9068888092297,5
1079,6927.766949861723,1196.530047645179,5
1080,4372.627449940717,1289.0687987646193,5
1081,3519.80836411365,1421.4661922364955,5
1082,2373.913255956052,1503.2841010508926,5
1083,967.9455733187601,1507.8528806781512,5
1084,-648.0469857756473,1416.5949906426067,5
1085,-1704.6861177424455,1214.6078533973284,5
1086,-1990.9070343547994,912.9442120149038,5
1087,-1969.2512614906195,914.6582195166845,5
1088,-1938.63909570392,564.4925212897805,5
1089,-1619.987203036549,730.7293474953509,5
1090,6925.784442017718,1018.473468386555,5
1091,-958.021278123495,1311.0772031028418,5
1092,135.60579457138138,1593.5661675047868,5
1093,1911.0393989070549,1518.7157072623368,5
1094,3514.0500036180188,1363.712549085668,5
1095,4594.878787482126,1306.7241999680357,5
1096,5414.037801326966,1146.9382444186278,5
1097,5973.028351050097,1002.4594507795324,5
1098,6311.887553934423,1015.189960127846,5
1099,6451.1894589263575,1171.8032005534264,5
1100,6596.7039559137,1227.4009207210454,5
1101,6895.128249993669,752.4524734759186,5
1102,6644.901098426775,1352.730254290982,5
1103,6719.269589230784,1310.502972174057,5
1104,6720.770561910178,1350.2535765443886,5
1105,6752.192231516269,1471.756446453947,5
1106,6713.267338382825,1632.1541302207409,5
1107,6592.036812477025,1890.684475340529,5
1108,6613.2396919094435,1812.403584630256,5
1109,6680.985143601663,1506.3548111562432,5
1110,6710.374431265531,1181.9895281610006,5
1111,6674.339087701202,898.2296782825192,5
1112,6824.763525688246,571.4855737523809,5
1113,6622.695314224671,704.9152661140689,5
1114,6532.617338620105,500.6612188151178,5
1115,6301.051372909452,571.2672278987119,5
1116,6008.266671547242,604.7835948971149,5
1117,5676.152497967884,657.5842224672751,5
1118,5202.795915686098,817.1067908439653,5
1119,4602.848661383745,1007.7121175390008,5
1120,3941.2910558154754,979.2546990907284,5
1121,3019.0299340638235,940.0194808877436,5
1122,1879.128305709327,1009.8743351735599,5
1123,6619.695247760568,602.8583765560144,5
1124,244.89527859488965,1111.3177461751313,5
1125,-225.99682921541188,622.1222783782123,5
1126,-791.5628041314291,770.6693789033305,5
1127,-1098.8677420715364,1411.2041407744298,5
1128,-1132.0018543355814,2009.7154531777403,5
1129,-1166.378554947382,2373.6009070558366,5
1130,-611.6780802649592,2207.885859483873,5
1131,1299.7570005850255,1595.9346381301534,5
1132,2912.854927802871,1285.06555746912,5
1133,4163.7479297203745,1029.7379293759282,5
1134,6338.15253073592,632.1811375802363,5
1135,5109.938236982941,855.5621533752397,5
1136,5663.438020535571,814.9104133116185,5
1137,6047.027208331267,831.7219633479726,5
1138,6346.5414867380805,826.778114616009,5
1139,6507.374402632207,960.8657225166437,5
1140,6631.438727052811,1088.2450768913152,5
1141,6761.787226813402,1066.6419997210114,5
1142,6840.678923826617,1091.546016939723,5
1143,6865.796763861711,1206.6151732278754,5
1144,6849.108195465435,1392.9486638902888,5
1145,6016.591304026543,676.6029088599812,5
1146,6846.172976369432,1526.6073977655872,5
1147,6853.443254383313,1524.3461780219138,5
1148,5632.9242713711465,794.2431914670187,5
1149,5157.228841068048,923.1675542360281,5
1150,8824.729049437667,-1370.2532164603426,6
1151,8785.105113723206,-1365.4297579135007,6
1152,6942.218701819646,-883.7183852420358,6
1153,6347.090948069024,-567.2885806181379,6
1154,5714.682984975389,-253.21534504849348,6
1155,4729.3526782394665,321.8919782052799,6
1156,3550.657876532615,1062.5346364267707,6
1157,2115.9982006398295,2260.6565473166843,6
1158,691.1215385639492,3888.5003268676287,6
1159,-966.3873560256508,5758.951439530048,6
1160,-1269.1112606204974,5843.942459837306,6
1161,509.9951917589204,4343.5253320387465,6
1162,8712.740629571323,-1391.40381499463,6
1163,2032.725558661688,2606.090952218543,6
1164,3368.325001347943,1648.1020955448143,6
1165,4496.5064345695655,995.9653620389873,6
1166,5559.898275234352,313.5401156940056,6
1167,6309.7126700179,-104.34643892562467,6
1168,6848.713810330915,-330.1731094030373,6
1169,7313.1812935886455,-481.2787148198229,6
1170,7665.606495896103,-625.9573716948962,6
1171,7982.69807433178,-806.273634327053,6
1172,8199.386448019091,-840.4926488502,6
1173,8620.132491503267,-1467.2960633593716,6
1174,8396.888615318512,-889.2310746108787,6
1175,8550.338613664551,-845.4850968466382,6
1176,8658.277339767774,-857.3976733961335,6
1177,8756.227422396458,-838.3595665068603,6
1178,8797.650473114958,-875.1151719622461,6
1179,8824.247240518775,-990.9408910747959,6
1180,8810.219715256582,-1036.9101249513033,6
1181,8825.065839495277,-1073.5758141964952,6
1182,8819.423155953253,-1047.9882476607156,6
1183,8784.017668271505,-1087.8953419395639,6
1184,8508.325895240034,-1414.8679152109491,6
1185,8741.75913425572,-966.4739335203994,6
1186,8653.002839855479,-877.1078038545493,6
1187,8537.994195999845,-780.153651326658,6
1188,8357.232312270155,-646.6089974171193,6
1189,8128.149808055434,-492.6955159223928,6
1190,7826.388544167711,-329.63230237468565,6
1191,7376.011328720986,-26.330454442920953,6
1192,6813.5095394374375,211.12463953757577,6
1193,6125.90428508005,520.5178535396657,6
1194,5187.946970856842,836.1691400887693,6
1195,8367.731769733231,-1408.2092934912682,6
1196,4090.1029114604084,1127.3286174672785,6
1197,2696.7177945640356,1840.1744332169883,6
1198,1105.2098941766826,3465.7399625789562,6
1199,99.27623106265794,4851.555967490275,6
1200,-7.250519233845029,4958.094839428093,6
1201,904.3292621770283,3689.032627486048,6
1202,2348.261692468793,2148.289323750939,6
1203,3715.4578905801222,1505.6706056107464,6
1204,4886.576046592366,980.2878995540908,6
1205,5827.192976835008,481.2340414221083,6
1206,8208.668027506526,-1378.2917866194873,6
1207,6640.661339352734,172.42394047692474,6
1208,7310.546475088517,-68.50487055413578,6
1209,7750.881681023739,-241.67619697139912,6
1210,8111.337490730282,-334.57146343878895,6
1211,8409.30362526646,-458.5289295060825,6
1212,8618.969604490609,-585.3473576338413,6
1213,8782.37755439863,-689.0634919099997,6
1214,8868.295301144679,-858.7083711063226,6
1215,8923.737783849356,-964.9998850000674,6
1216,8936.393938689824,-1132.6843424250153,6
1217,7972.601525195965,-1320.9213975128555,6
1218,8908.163093928308,-1209.920605893019,6
1219,8900.126638300922,-1243.1774204933708,6
1220,7713.586206142289,-1243.9200254208406,6
1221,7380.342965806104,-1069.21345658682,6
1222,-2138.225233408037,-2594.044356649311,7
1223,-2165.0170852352735,-3067.0045872075316,7
1224,-1115.8630876253712,-3020.4461977100436,7
1225,-909.7642569196855,-3087.4935010502345,7
1226,-1116.5071132753249,-3127.113175904448,7
1227,-963.9495137357748,-3164.630107884031,7
1228,-1251.9299622298863,-3113.8555444511326,7
1229,-1507.8745730188525,-3034.9244284696615,7
1230,-1792.7920298514268,-2983.4219678477593,7
1231,-1575.6950376989187,-2353.3521397287363,7
1232,-1067.6637985253983,-2054.212761077762,7
1233,-1898.7595247045913,-3309.4835596475127,7
1234,-866.9458511418597,-1485.4253994517958,7
1235,-475.84373791508904,-1081.4485269912782,7
1236,230.17928822120336,-830.1491930552008,7
1237,771.4579380820928,-762.1676743291728,7
1238,1331.3982834820592,-638.0053306443089,7
1239,1461.7170903628275,-532.6296758082736,7
1240,1516.2996743331664,-430.068036273257,7
1241,1510.1108135122433,-411.43374439377743,7
1242,1321.589340660941,-425.3307204800941,7
1243,449.8522170019694,-445.7898117222062,7
1244,1005.6891138785514,-441.9792478968872,7
1245,-1603.6091343823077,-3390.9932897073095,7
1246,78.7297553005332,-545.7426204906513,7
1247,-711.0726587092836,-613.8688403268183,7
1248,-1529.4638344626687,-583.6963745679349,7
1249,-2189.2475373822754,-692.8377305811259,7
1250,-2198.856747483856,-926.817715216217,7
1251,-2219.964611047501,-879.6506471328943,7
1252,-2243.1099721430883,-1004.2654278717357,7
1253,-2619.361039395762,-1039.3715604441702,7
1254,-2568.552071261597,-1228.112105948409,7
1255,-1243.183189104614,-3443.3495600509555,7
1256,-2410.808277990091,-1363.4054103930705,7
1257,-2529.981175818498,-1521.538935944369,7
1258,-2432.133259216331,-1683.1198354863081,7
1259,-1878.2261760088682,-1958.8027757577092,7
1260,-1086.2764489510716,-2205.6246252140977,7
1261,-628.765454702176,-2382.628207579852,7
1262,-224.59036486078784,-2414.663685466815,7
1263,-148.5865823737144,-2430.0486997778457,7
1264,-145.29661516657302,-2377.994332064074,7
1265,-253.01298956981083,-2346.085588836783,7
1266,-849.0382246640332,-3457.1297118919383,7
1267,-368.4013880556382,-2319.6514449094493,7
1268,-400.1779849422312,-2189.3267516829605,7
1269,-278.313107186671,-2100.307166344456,7
1270,-659.5407006684446,-1751.8167960310102,7
1271,-949.3493908689949,-1861.3366347679428,7
1272,-1217.2696866475094,-1178.71551434785,7
1273,-1153.158108982014,-872.7976562192094,7
1274,-841.6846320858006,-811.9761997440885,7
